id,content,start,end,group
"main-0","1038 City taken by forces of Bretislaus I, Duke of…","""1037-12-31T22:36:00.000Z""","","other"
"main-1","10th century – Poznań Cathedral built.","""2001-09-30T22:00:00.000Z""","","religion"
"main-2","11th C. – St. Michael church built.","""2001-10-31T23:00:00.000Z""","","religion"
"main-3","1249 – Castle construction begins (approximate dat…","""1248-12-31T22:36:00.000Z""","","other"
"main-4","1253 Town gains Magdeburg rights . Town Hall built…","""1252-12-31T22:36:00.000Z""","","politics"
"main-5","1296 Wielkopolska Chronicle written. [ 2 ]","""1295-12-31T22:36:00.000Z""","","other"
"main-6","1320 – Town becomes capital of the Poznań Voivodes…","""1319-12-31T22:36:00.000Z""","","other"
"main-7","1341 – 29 September: Coronation of Adelaide of Hes…","""1340-12-31T22:36:00.000Z""","","religion"
"main-8","1493 – Grand Master of the Teutonic Order Johann v…","""1492-12-31T22:36:00.000Z""","","other"
"main-9","1518 – Lubrański Academy established.","""1517-12-31T22:36:00.000Z""","","science"
"main-10","1536 – Fire. [ 2 ]","""1535-12-31T22:36:00.000Z""","","other"
"main-11","1551 – Flood. [ 2 ]","""1550-12-31T22:36:00.000Z""","","other"
"main-12","1557 – Poznań native Josephus Struthius , renowned…","""1556-12-31T22:36:00.000Z""","","politics"
"main-13","1560 – Town Hall rebuilt on Market Square.","""1559-12-31T22:36:00.000Z""","","other"
"main-14","1573 – Jesuit College established. [ 2 ]","""1572-12-31T22:36:00.000Z""","","science"
"main-15","1585 – First acquisition of citizenship in the cit…","""1584-12-31T22:36:00.000Z""","","other"
"main-16","1611 – Origins of University in Poznań","""1610-12-31T22:36:00.000Z""","","science"
"main-17","1655 Monastery of Oratory of Saint Philip Neri est…","""1654-12-31T22:36:00.000Z""","","religion"
"main-18","1677 – Jesuit printing press in operation. [ 6 ]","""1676-12-31T22:36:00.000Z""","","other"
"main-19","1701 – Baroque Poznań Fara completed.","""1700-12-31T22:36:00.000Z""","","other"
"main-20","1704 – 9 August: Battle of Poznań during the Swedi…","""1703-12-31T22:36:00.000Z""","","war"
"main-21","1710 – Plague. [ 2 ]","""1709-12-31T22:36:00.000Z""","","other"
"main-22","1736 – Flood. [ 2 ]","""1735-12-31T22:36:00.000Z""","","other"
"main-23","1763 – Prince Frederick Mounted Regiment of the Po…","""1762-12-31T22:36:00.000Z""","","war"
"main-24","1775 – 1st Polish Infantry Regiment of the Polish …","""1774-12-31T22:36:00.000Z""","","war"
"main-25","1776 – Baroque Działyński Palace completed.","""1775-12-31T22:36:00.000Z""","","other"
"main-26","1777 – New Baroque Monastery of Oratory of Saint P…","""1776-12-31T22:36:00.000Z""","","religion"
"main-27","1786 – 7th Polish Infantry Regiment stationed in P…","""1785-12-31T22:36:00.000Z""","","other"
"main-28","1790 – 2nd Polish Artillery Brigade formed and gar…","""1789-12-31T22:36:00.000Z""","","war"
"main-29","1792 – Polish 9th Infantry Regiment relocated from…","""1791-12-31T22:36:00.000Z""","","other"
"main-30","1793 City annexed by Prussia in the Second Partiti…","""1792-12-31T22:36:00.000Z""","","other"
"main-31","1800 – Śródka included within city limits. [ 5 ]","""1799-12-31T22:36:00.000Z""","","other"
"main-32","1803 – Fire. [ 13 ]","""1802-12-31T22:36:00.000Z""","","other"
"main-33","1806 Napoleon temporarily headquartered in city. […","""1805-12-31T22:36:00.000Z""","","other"
"main-34","1807 – Town becomes part of the Duchy of Warsaw . …","""1806-12-31T22:36:00.000Z""","","other"
"main-35","1815 – Town becomes part of Prussia again. [ 12 ]","""1814-12-31T22:36:00.000Z""","","other"
"main-36","1828 Poznań Fortress construction begins. Septembe…","""1827-12-31T22:36:00.000Z""","","other"
"main-37","1829 – Raczyński Library founded. [ 2 ] [ 1 ]","""1828-12-31T22:36:00.000Z""","","culture"
"main-38","1839 – Fort Winiary built.","""1838-12-31T22:36:00.000Z""","","other"
"main-39","1841 – Scientific Help Society for the Youth of th…","""1840-12-31T22:36:00.000Z""","","science"
"main-40","1842 – Bazar Hotel founded. [ 2 ]","""1841-12-31T22:36:00.000Z""","","other"
"main-41","1846 Cegielski manufactory in business. February: …","""1845-12-31T22:36:00.000Z""","","other"
"main-42","1848 Greater Poland uprising . 20 March: Polish Na…","""1847-12-31T22:36:00.000Z""","","war"
"main-43","1849 – 25 October: Publication of Fryderyk Chopin …","""1848-12-31T22:36:00.000Z""","","other"
"main-44","1857 Society of Friends of Learning established. […","""1856-12-31T22:36:00.000Z""","","culture"
